gname,atttacktype1_txt,city
united liberation front of assam,hijacking,Rai
united liberation front of assam,hijacking,Roro
united liberation front of assam,hijacking,Dantewada district
united liberation front of assam,hijacking,Chargi
united liberation front of assam,hijacking,New Delhi
united liberation front of assam,hijacking,Pega
united liberation front of assam,hijacking,Tral
united liberation front of assam,hijacking,Unknown
united liberation front of assam,hijacking,Srinagar
separatists,bombing,Rai
separatists,bombing,Roro
separatists,bombing,Dantewada district
separatists,bombing,Chargi
separatists,bombing,New Delhi
separatists,bombing,Pega
separatists,bombing,Tral
separatists,bombing,Unknown
separatists,bombing,Srinagar
separatists,assassination,Rai
separatists,assassination,Roro
separatists,assassination,Dantewada district
separatists,assassination,Chargi
separatists,assassination,New Delhi
separatists,assassination,Pega
separatists,assassination,Tral
separatists,assassination,Unknown
separatists,assassination,Srinagar
separatists,kidnapping,Rai
separatists,kidnapping,Roro
separatists,kidnapping,Dantewada district
separatists,kidnapping,Chargi
separatists,kidnapping,New Delhi
separatists,kidnapping,Pega
separatists,kidnapping,Tral
separatists,kidnapping,Unknown
separatists,kidnapping,Srinagar
separatists,hijacking,Rai
separatists,hijacking,Roro
separatists,hijacking,Dantewada district
separatists,hijacking,Chargi
separatists,hijacking,New Delhi
separatists,hijacking,Pega
separatists,hijacking,Tral
separatists,hijacking,Unknown
separatists,hijacking,Srinagar
japanese red army,bombing,Rai
japanese red army,bombing,Roro
japanese red army,bombing,Dantewada district
japanese red army,bombing,Chargi
japanese red army,bombing,New Delhi
japanese red army,bombing,Pega
japanese red army,bombing,Tral
japanese red army,bombing,Unknown
japanese red army,bombing,Srinagar
japanese red army,assassination,Rai
japanese red army,assassination,Roro
japanese red army,assassination,Dantewada district
japanese red army,assassination,Chargi
japanese red army,assassination,New Delhi
japanese red army,assassination,Pega
japanese red army,assassination,Tral
japanese red army,assassination,Unknown
japanese red army,assassination,Srinagar
japanese red army,kidnapping,Rai
japanese red army,kidnapping,Roro
japanese red army,kidnapping,Dantewada district
japanese red army,kidnapping,Chargi
japanese red army,kidnapping,New Delhi
japanese red army,kidnapping,Pega
japanese red army,kidnapping,Tral
japanese red army,kidnapping,Unknown
japanese red army,kidnapping,Srinagar
japanese red army,hijacking,Rai
japanese red army,hijacking,Roro
japanese red army,hijacking,Dantewada district
japanese red army,hijacking,Chargi
japanese red army,hijacking,New Delhi
japanese red army,hijacking,Pega
japanese red army,hijacking,Tral
japanese red army,hijacking,Unknown
japanese red army,hijacking,Srinagar
coordination committee,bombing,Rai
coordination committee,bombing,Roro
coordination committee,bombing,Dantewada district
coordination committee,bombing,Chargi
coordination committee,bombing,New Delhi
coordination committee,bombing,Pega
coordination committee,bombing,Tral
coordination committee,bombing,Unknown
coordination committee,bombing,Srinagar
coordination committee,assassination,Rai
coordination committee,assassination,Roro
coordination committee,assassination,Dantewada district
coordination committee,assassination,Chargi
coordination committee,assassination,New Delhi
coordination committee,assassination,Pega
coordination committee,assassination,Tral
coordination committee,assassination,Unknown
coordination committee,assassination,Srinagar
coordination committee,kidnapping,Rai
coordination committee,kidnapping,Roro
coordination committee,kidnapping,Dantewada district
coordination committee,kidnapping,Chargi
coordination committee,kidnapping,New Delhi
coordination committee,kidnapping,Pega
coordination committee,kidnapping,Tral
coordination committee,kidnapping,Unknown
coordination committee,kidnapping,Srinagar
coordination committee,hijacking,Rai
coordination committee,hijacking,Roro
coordination committee,hijacking,Dantewada district
coordination committee,hijacking,Chargi
coordination committee,hijacking,New Delhi
coordination committee,hijacking,Pega
coordination committee,hijacking,Tral
coordination committee,hijacking,Unknown
coordination committee,hijacking,Srinagar
black widows,bombing,Rai
black widows,bombing,Roro
black widows,bombing,Dantewada district
black widows,bombing,Chargi
black widows,bombing,New Delhi
black widows,bombing,Pega
black widows,bombing,Tral
black widows,bombing,Unknown
black widows,bombing,Srinagar
black widows,assassination,Rai
black widows,assassination,Roro
black widows,assassination,Dantewada district
black widows,assassination,Chargi
black widows,assassination,New Delhi
black widows,assassination,Pega
black widows,assassination,Tral
black widows,assassination,Unknown
black widows,assassination,Srinagar
black widows,kidnapping,Rai
black widows,kidnapping,Roro
black widows,kidnapping,Dantewada district
black widows,kidnapping,Chargi
black widows,kidnapping,New Delhi
black widows,kidnapping,Pega
black widows,kidnapping,Tral
black widows,kidnapping,Unknown
black widows,kidnapping,Srinagar
black widows,hijacking,Rai
black widows,hijacking,Roro
black widows,hijacking,Dantewada district
black widows,hijacking,Chargi
black widows,hijacking,New Delhi
black widows,hijacking,Pega
black widows,hijacking,Tral
black widows,hijacking,Unknown
black widows,hijacking,Srinagar
dissident,bombing,Rai
dissident,bombing,Roro
dissident,bombing,Dantewada district
dissident,bombing,Chargi
dissident,bombing,New Delhi
dissident,bombing,Pega
dissident,bombing,Tral
dissident,bombing,Unknown
dissident,bombing,Srinagar
dissident,assassination,Rai
dissident,assassination,Roro
dissident,assassination,Dantewada district
dissident,assassination,Chargi
dissident,assassination,New Delhi
dissident,assassination,Pega
dissident,assassination,Tral
dissident,assassination,Unknown
dissident,assassination,Srinagar
dissident,kidnapping,Rai
dissident,kidnapping,Roro
dissident,kidnapping,Dantewada district
dissident,kidnapping,Chargi
dissident,kidnapping,New Delhi
dissident,kidnapping,Pega
dissident,kidnapping,Tral
dissident,kidnapping,Unknown
dissident,kidnapping,Srinagar
dissident,hijacking,Rai
dissident,hijacking,Roro
dissident,hijacking,Dantewada district
dissident,hijacking,Chargi
dissident,hijacking,New Delhi
dissident,hijacking,Pega
dissident,hijacking,Tral
dissident,hijacking,Unknown
dissident,hijacking,Srinagar
shiv sena,bombing,Rai
shiv sena,bombing,Roro
shiv sena,bombing,Dantewada district
shiv sena,bombing,Chargi
shiv sena,bombing,New Delhi
shiv sena,bombing,Pega
shiv sena,bombing,Tral
shiv sena,bombing,Unknown
shiv sena,bombing,Srinagar
shiv sena,assassination,Rai
shiv sena,assassination,Roro
shiv sena,assassination,Dantewada district
shiv sena,assassination,Chargi
shiv sena,assassination,New Delhi
shiv sena,assassination,Pega
shiv sena,assassination,Tral
shiv sena,assassination,Unknown
shiv sena,assassination,Srinagar
shiv sena,kidnapping,Rai
shiv sena,kidnapping,Roro
shiv sena,kidnapping,Dantewada district
shiv sena,kidnapping,Chargi
shiv sena,kidnapping,New Delhi
shiv sena,kidnapping,Pega
shiv sena,kidnapping,Tral
shiv sena,kidnapping,Unknown
shiv sena,kidnapping,Srinagar
shiv sena,hijacking,Rai
shiv sena,hijacking,Roro
shiv sena,hijacking,Dantewada district
shiv sena,hijacking,Chargi
shiv sena,hijacking,New Delhi
shiv sena,hijacking,Pega
shiv sena,hijacking,Tral
shiv sena,hijacking,Unknown
shiv sena,hijacking,Srinagar
